name,substance,physical_form,iplp,disinfection,properties,max_tons,danger_category,water_toxicity_EC50
"
Air Magic Fresh Air 
",směs,aerosol,false,false,"Skin Sens.-1,Aerosol-1",0.0001,P3a (3),
Abena olej ve spreji k čištění a ošetření pokožky,směs,aerosol,false,false,Aerosol-1,0.002,P3a (3),
Absorber Clic 800,směs,pevný,false,false,"Skin Irrit.-2,Eye Irrit.-2,EUH-066",,,
"Acces Hybritech p2PSA QC,QC1,QC3",směs,kapalina,false,false,Skin Sens.-1,,,
Aceton Kulich,látka,kapalina,false,false,"Eye Irrit.-2,STOT SE-3,Flam. Liq.-2",0.001,P5c (100),
Aceton Penta ,látka,kapalina,false,false,"Eye Irrit.-2,STOT SE-3,Flam. Liq.-2",0.001,P5c (100),
Aceton Progold ,látka,kapalina,false,false,"Eye Irrit.-2,STOT SE-3,Flam. Liq.-2",0.002,P5c (100),
Acetylen SIAD ,látka,plyn,false,false,"Flam. Gas.-1,Press. Gas,Chem.Unst.Gas A",0.01,"II.19. (0,1)",
Acidi borici ung. 10%,směs,mast,true,false,,,,
ACIDUM BENZOICUM,látka,prášek,true,false,"STOT RE-1,Skin Irrit.-2, Eye Dam.-1",0.00001,,není k dispozici
Acidum lacticum,látka,kapalina,true,false,"Eye Dam.-1,Skin Irrit.-2",0.001,,
Aerosol-Art clear lacquer glossy+mat,směs,aerosol,false,false,"Eye Irrit.-2,STOT SE-3,Aerosol-1,Aq. Chronic-3",0.0002,P3a (3),
AIR DUSTER 2,směs,,false,false,Aerosol-3,0.0002,P3a (3),
AIR SPRAY,směs,,false,false,Aerosol-1,0.0004,P3a (3),
Akutol odstraňovač náplastí sprej,směs,aerosol,false,false,Flam. Aerosol-1,0.0004,P3a (3),Toxicita pro bakterie (EC50): 168 mg/l Druh: kal aktivovaný Inhibice dýchání Doba expozice: 3 h
Alfasilver sprej (jedná se o zdrav. prostředek-BL se nedělá),směs,aerosol,false,false,Aerosol-1,0.001,P3a (3),
Algicid super,směs,kapalina,false,false,"Acute Tox.-4,Aq. Acute-1,Aq. Chronic-1",0.02,E1 (2),
ALP2,směs,,false,false,"Eye Irrit.-2,Skin Irrit.-2,Aq. Chronic-3",,,
ALTECO Epoxy Clear 60 min,směs,,false,false,"Skin Sens. 1,Skin Irrit. 2,Eye Irrit.-2,Aq. Chronic 2,EUH-205",0.00004,E2 (4),
ALU FIX ,směs,kapalina,false,false,Skin Corr.-1B,,,EC50 pouze pro jednotlivé složky
Amidočerň (k Hydragel 1 a Hydragel  7),směs,kapalina,false,false,"Acute Tox.-3 (inhal),Acute Tox.-4",0.001,H2 (1),není k dispozici
Amiloride hydrochloride,látka,prášek,true,false,"Acute Tox.-3 (oral),Eye Irrit.-2,Skin Irrit.-2",0.00001,,
Anios-clean-excel-d verze ,směs,kapalina,false,false,"Skin Irrit.-2,Eye Irrit.-1,Aq. Acute-1,Aq. Chronic-3",,,
Aniosept Activ ,směs,prášek,false,true,"Eye Dam.-1,Skin Irrit.-2,Aq. Chronic-3",,,
Aniosgel  85 NPC,směs,kapalina,false,true,"Eye Irrit.-2,Flam. Liq.-2",0.08,P5c (100),
Aniosgel 800,směs,kapalina,false,false,"Eye Irrit.-2,Flam. Liq.-2",0.016,P5c (100),
Aniosyme XL3,směs,kapalina,false,false,"Skin Irrit.-2,Eye Irrit.-2,Aq. Acute-1,Aq. Chronic-3",0.005,E1 (2),
Anti SARS CoV-2-S Elecsys,směs,,false,false,Skin Corr.-1A,,,
Anti-SARS-CoV-2 S CS Elecsys,směs,,false,false,Skin Sens.-1,0.0001,,
Anti-SARS-CoV-2 S Elecsys cobas ,směs,,false,false,Skin Sens.-1,0.0001,,
Anti-SARS-CoV-2 S PC Elecsys,směs,,false,false,Skin Sens.-1,0.0001,,
Anti-TSHR Elecsys,směs,,false,false,Eye Irrit.-2,,,
APEX RINSE PL,směs,pevná látka,false,false,"Eye Irrit.-2,Skin Irrit.-2",,,
APEX ULTRA,směs,pevná látka,false,false,"Eye Irrit.-2,,Aq. Chronic-3",,,
APEX ULTRA NC,směs,pevná látka,false,false,Eye Irrit.-2,,,
ARECAL BIO CUT-prostředek na vrtání a řezání ,směs,aerosol,false,false,Aerosol-1,0.0001,P3a (3),
ARGENTUM NITRICUM,látka,prášek,true,false,"Skin Corr.-1B,Ox. Sol. 2,Aq. Acute-1,Aq. Chronic-1",0.00005,P8 (1),
Architec Anti-HBs Negative Control +Positive Control 1 +Positive Control 2,směs,,false,false,Skin Sens.-1,0.0001,,
Architect Anti-HBc IgM Calibrator 1,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc IgM Calibrator 2,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc IgM Conjugate,směs,,false,false,Eye Irrit.-2,,,
Architect Anti-HBc IgM Negative Control,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc IgM Positive Control,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc II Assay Diluent,směs,,false,false,"Skin Sens.-1,Eye Dam.-1,Aq. Chronic-3",,,
Architect Anti-HBc II Calibrator,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc II Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc II Negative Control,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBc II Positive Control,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBe Conjugate,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBe Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBs Calibrator A,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBs Calibrator B-F,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBs Negative Control,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBs Positive Control 1,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HBs Positive Control 2,směs,,false,false,Skin Sens.-1,,,
Architect Anti-HCV Assay Diluent ,směs,,false,false,"Eye Dam.-1,Aq. Chronic-3",,,
Architect Anti-HCV Conjugate,směs,,false,false,Eye Irrit.-2,,,
Architect B.R.A.H.M.S  PCT Calibrator A ,směs,kapalina,false,false,Skin Sens.-1,,,
Architect B.R.A.H.M.S  PCT Calibrator B-F ,směs,kapalina,false,false,Skin Sens.-1,,,
Architect B.R.A.H.M.S  PCT Controls,směs,kapalina,false,false,Skin Sens.-1,,,
Architect B.R.A.H.M.S  PCT Microparticles ,směs,kapalina,false,false,"Skin Sens.-1,Eye Irrit.-2,Skin Irrit.-2",,,
Architect Concentrated Wash Buffer,směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Architect Cortisol Calibrator A-F,směs,,false,false,Skin Sens.-1,,,
Architect Cortisol Microparticles,směs,,false,false,Skin Sens.-1,,,
